sob,Q9VQS7,33581,transcription factor
Jra,P18289,36057,transcription factor
brk,Q9XTN4,31665,transcription factor and target gene
Pax,Q8MQX3,-,transcription factor
Pax,Q966T5,35215,transcription factor
M1BP,Q9VHM3,41042,transcription factor
PH4alphaSG2,Q8SWR1,-,target gene
slp2,P32031,33608,target gene
Med,Q9U010,-,transcription factor
shn,A1Z8F4,36171,transcription factor
side,Q9VB35,43300,transcription factor
bab2,Q9W0K4,44254,target gene
br,D8FT05,44505,transcription factor
gsb,P09082,38005,transcription factor and target gene
msn,M9PBJ7,44030,target gene
ng1,P23938,31300,target gene
sv,D1YSG9,43825,transcription factor and target gene
Act57B,P53501,37368,target gene
tgo,O15945,41084,transcription factor
Ubx,P83949,42034,transcription factor and target gene
Brd,Q5G1X9,-,target gene
pros,P29617,41363,target gene
Tbp,P20227,37476,target gene
cad,P09085,35341,transcription factor and target gene
btl,Q09147,39564,target gene
Pax,D3DMM0,35215,transcription factor
eIF4A,Q02748,33835,target gene
cbt,Q9VPQ5,33224,transcription factor
orb,Q24433,-,target gene
Pdp1,Q7KKI2,45588,transcription factor
lbe,Q9VDA1,-,transcription factor and target gene
msn,M9PH19,44030,target gene
trh,Q24119,38065,transcription factor
E(spl),P13098,43161,transcription factor and target gene
Sema1b,O44253,-,target gene
jumu,Q9XTP7,41265,transcription factor
sage,Q9VHG3,41105,target gene
Gnf1,P35600,40607,target gene
inv,P05527,36239,target gene
Rh5,P91657,34615,target gene
apt,Q8MLR4,37734,transcription factor
Crys,Q9VKE2,34604,target gene
orb,Q8IHE0,-,target gene
Dad,Q5U110,42059,target gene
br,Q9W572,44505,transcription factor
Sgs8,P02842,39285,target gene
Dys,Q9VDW6,42327,transcription factor
Tl,P08953,43222,target gene
apt,A0A0B4KGD0,37734,transcription factor
Sox15,P40657,36575,target gene
Pdp1,Q9TVS7,-,transcription factor
MTF-1,X2JCQ6,39089,transcription factor
Dys,Q7YU29,42327,transcription factor
nullo,P32845,31652,target gene
bap,P22809,42537,transcription factor and target gene
Dtg,Q9VG45,41558,target gene
sv,O16117,43825,transcription factor and target gene
jing,Q7KHG2,35555,transcription factor and target gene
sv,Q59DP0,43825,transcription factor and target gene
toy,Q9V490,43833,transcription factor
shf,Q9W3W5,31617,target gene
Gsc,P54366,33240,transcription factor
